;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2022 2:35:23 AM
;----------------------------------------------

;Address Opcode 	ASM
L_doAction231:
;MyProject.c,557 :: 		cr = 13;
0x0E35	0x300D      	MOVLW      13
0x0E36	0x00AE      	MOVWF      _cr
0x0E37	0x3000      	MOVLW      0
0x0E38	0x00AF      	MOVWF      _cr+1
;MyProject.c,558 :: 		cQ = 0;
0x0E39	0x01E0      	CLRF       _cQ
0x0E3A	0x01E1      	CLRF       _cQ+1
;MyProject.c,559 :: 		doQ(6);
0x0E3B	0x3006      	MOVLW      6
0x0E3C	0x00EE      	MOVWF      FARG_doQ_state
0x0E3D	0x3000      	MOVLW      0
0x0E3E	0x00EF      	MOVWF      FARG_doQ_state+1
0x0E3F	0x3180      	MOVLP      0
0x0E40	0x2323      	CALL       _doQ
0x0E41	0x3188      	MOVLP      8
;MyProject.c,560 :: 		}
L_doAction232:
;MyProject.c,561 :: 		}
L_doAction230:
;MyProject.c,563 :: 		}
L_doAction228:
L_doAction226:
L_doAction224:
L_doAction222:
;MyProject.c,564 :: 		}
L_doAction217:
0x0E42	0x0021      	MOVLB      1
;MyProject.c,567 :: 		if (I0 == 1 && I1 == 1 && I2 == 1 && I3 == 1 && fI0H == 0) //Excel 14:
0x0E43	0x3000      	MOVLW      0
0x0E44	0x0639      	XORWF      _I0+1, 0
0x0E45	0x1D03      	BTFSS      STATUS, 2
0x0E46	0x2E49      	GOTO       L__doAction536
0x0E47	0x3001      	MOVLW      1
0x0E48	0x0638      	XORWF      _I0, 0
L__doAction536:
0x0E49	0x1D03      	BTFSS      STATUS, 2
0x0E4A	0x2ED3      	GOTO       L_doAction235
0x0E4B	0x3000      	MOVLW      0
0x0E4C	0x063B      	XORWF      _I1+1, 0
0x0E4D	0x1D03      	BTFSS      STATUS, 2
0x0E4E	0x2E51      	GOTO       L__doAction537
0x0E4F	0x3001      	MOVLW      1
0x0E50	0x063A      	XORWF      _I1, 0
L__doAction537:
0x0E51	0x1D03      	BTFSS      STATUS, 2
0x0E52	0x2ED3      	GOTO       L_doAction235
0x0E53	0x3000      	MOVLW      0
0x0E54	0x0020      	MOVLB      0
0x0E55	0x064A      	XORWF      _I2+1, 0
0x0E56	0x1D03      	BTFSS      STATUS, 2
0x0E57	0x2E5A      	GOTO       L__doAction538
0x0E58	0x3001      	MOVLW      1
0x0E59	0x0649      	XORWF      _I2, 0
L__doAction538:
0x0E5A	0x1D03      	BTFSS      STATUS, 2
0x0E5B	0x2ED3      	GOTO       L_doAction235
0x0E5C	0x3000      	MOVLW      0
0x0E5D	0x064C      	XORWF      _I3+1, 0
0x0E5E	0x1D03      	BTFSS      STATUS, 2
0x0E5F	0x2E62      	GOTO       L__doAction539
0x0E60	0x3001      	MOVLW      1
0x0E61	0x064B      	XORWF      _I3, 0
L__doAction539:
0x0E62	0x1D03      	BTFSS      STATUS, 2
0x0E63	0x2ED3      	GOTO       L_doAction235
0x0E64	0x3000      	MOVLW      0
0x0E65	0x0021      	MOVLB      1
0x0E66	0x0637      	XORWF      _fI0H+1, 0
0x0E67	0x1D03      	BTFSS      STATUS, 2
0x0E68	0x2E6B      	GOTO       L__doAction540
0x0E69	0x3000      	MOVLW      0
0x0E6A	0x0636      	XORWF      _fI0H, 0
L__doAction540:
0x0E6B	0x1D03      	BTFSS      STATUS, 2
0x0E6C	0x2ED3      	GOTO       L_doAction235
L__doAction330:
;MyProject.c,569 :: 		hF = 1;
0x0E6D	0x3001      	MOVLW      1
0x0E6E	0x0020      	MOVLB      0
0x0E6F	0x00C7      	MOVWF      _hF
0x0E70	0x3000      	MOVLW      0
0x0E71	0x00C8      	MOVWF      _hF+1
;MyProject.c,570 :: 		WBS = 1;
0x0E72	0x3001      	MOVLW      1
0x0E73	0x00BF      	MOVWF      _WBS
0x0E74	0x3000      	MOVLW      0
0x0E75	0x00C0      	MOVWF      _WBS+1
;MyProject.c,571 :: 		Fp[0] = 1;
0x0E76	0x3001      	MOVLW      1
0x0E77	0x00C1      	MOVWF      _Fp
0x0E78	0x3000      	MOVLW      0
0x0E79	0x00C2      	MOVWF      _Fp+1
;MyProject.c,572 :: 		Fp[1] = 1;
0x0E7A	0x3001      	MOVLW      1
0x0E7B	0x00C3      	MOVWF      _Fp+2
0x0E7C	0x3000      	MOVLW      0
0x0E7D	0x00C4      	MOVWF      _Fp+3
;MyProject.c,573 :: 		Fp[2] = 1;
0x0E7E	0x3001      	MOVLW      1
0x0E7F	0x00C5      	MOVWF      _Fp+4
0x0E80	0x3000      	MOVLW      0
0x0E81	0x00C6      	MOVWF      _Fp+5
;MyProject.c,575 :: 		if (I7 == 0) {
0x0E82	0x3000      	MOVLW      0
0x0E83	0x064E      	XORWF      _I7+1, 0
0x0E84	0x1D03      	BTFSS      STATUS, 2
0x0E85	0x2E88      	GOTO       L__doAction541
0x0E86	0x3000      	MOVLW      0
0x0E87	0x064D      	XORWF      _I7, 0
L__doAction541:
0x0E88	0x1D03      	BTFSS      STATUS, 2
0x0E89	0x2EA8      	GOTO       L_doAction236
;MyProject.c,577 :: 		if (cr == 15) {
0x0E8A	0x3000      	MOVLW      0
0x0E8B	0x0021      	MOVLB      1
0x0E8C	0x062F      	XORWF      _cr+1, 0
0x0E8D	0x1D03      	BTFSS      STATUS, 2
0x0E8E	0x2E91      	GOTO       L__doAction542
0x0E8F	0x300F      	MOVLW      15
0x0E90	0x062E      	XORWF      _cr, 0
L__doAction542:
0x0E91	0x1D03      	BTFSS      STATUS, 2
0x0E92	0x2E97      	GOTO       L_doAction237
;MyProject.c,578 :: 		cr = 150;
0x0E93	0x3096      	MOVLW      150
0x0E94	0x00AE      	MOVWF      _cr
0x0E95	0x01AF      	CLRF       _cr+1
;MyProject.c,579 :: 		}
0x0E96	0x2EA7      	GOTO       L_doAction238
L_doAction237:
;MyProject.c,580 :: 		else if (cr == 150) {}
0x0E97	0x3000      	MOVLW      0
0x0E98	0x062F      	XORWF      _cr+1, 0
0x0E99	0x1D03      	BTFSS      STATUS, 2
0x0E9A	0x2E9D      	GOTO       L__doAction543
0x0E9B	0x3096      	MOVLW      150
0x0E9C	0x062E      	XORWF      _cr, 0
L__doAction543:
0x0E9D	0x1D03      	BTFSS      STATUS, 2
0x0E9E	0x2EA0      	GOTO       L_doAction239
0x0E9F	0x2EA7      	GOTO       L_doAction240
L_doAction239:
;MyProject.c,582 :: 		cr = 14;
0x0EA0	0x300E      	MOVLW      14
0x0EA1	0x00AE      	MOVWF      _cr
0x0EA2	0x3000      	MOVLW      0
0x0EA3	0x00AF      	MOVWF      _cr+1
;MyProject.c,583 :: 		paQ();
0x0EA4	0x3180      	MOVLP      0
0x0EA5	0x21B1      	CALL       _paQ
0x0EA6	0x3188      	MOVLP      8
;MyProject.c,584 :: 		}
L_doAction240:
L_doAction238:
;MyProject.c,585 :: 		} else {
0x0EA7	0x2ED3      	GOTO       L_doAction241
L_doAction236:
0x0EA8	0x0021      	MOVLB      1
;MyProject.c,588 :: 		if (cr == 14) {
0x0EA9	0x3000      	MOVLW      0
0x0EAA	0x062F      	XORWF      _cr+1, 0
0x0EAB	0x1D03      	BTFSS      STATUS, 2
0x0EAC	0x2EAF      	GOTO       L__doAction544
0x0EAD	0x300E      	MOVLW      14
0x0EAE	0x062E      	XORWF      _cr, 0
L__doAction544:
0x0EAF	0x1D03      	BTFSS      STATUS, 2
0x0EB0	0x2EBD      	GOTO       L_doAction242
;MyProject.c,589 :: 		cr = 15;
0x0EB1	0x300F      	MOVLW      15
0x0EB2	0x00AE      	MOVWF      _cr
0x0EB3	0x3000      	MOVLW      0
0x0EB4	0x00AF      	MOVWF      _cr+1
;MyProject.c,590 :: 		cQ = 0;
0x0EB5	0x01E0      	CLRF       _cQ
0x0EB6	0x01E1      	CLRF       _cQ+1
;MyProject.c,591 :: 		doQ(0);
0x0EB7	0x01EE      	CLRF       FARG_doQ_state
0x0EB8	0x01EF      	CLRF       FARG_doQ_state+1
0x0EB9	0x3180      	MOVLP      0
0x0EBA	0x2323      	CALL       _doQ
0x0EBB	0x3188      	MOVLP      8
;MyProject.c,592 :: 		} else if (cr == 150) {} else {
0x0EBC	0x2ED3      	GOTO       L_doAction243
L_doAction242:
0x0EBD	0x3000      	MOVLW      0
0x0EBE	0x062F      	XORWF      _cr+1, 0
0x0EBF	0x1D03      	BTFSS      STATUS, 2
0x0EC0	0x2EC3      	GOTO       L__doAction545
0x0EC1	0x3096      	MOVLW      150
0x0EC2	0x062E      	XORWF      _cr, 0
L__doAction545:
0x0EC3	0x1D03      	BTFSS      STATUS, 2
0x0EC4	0x2EC6      	GOTO       L_doAction244
0x0EC5	0x2ED3      	GOTO       L_doAction245
L_doAction244:
;MyProject.c,593 :: 		cr = 15;
0x0EC6	0x300F      	MOVLW      15
0x0EC7	0x00AE      	MOVWF      _cr
0x0EC8	0x3000      	MOVLW      0
0x0EC9	0x00AF      	MOVWF      _cr+1
;MyProject.c,594 :: 		cQ = 0;
0x0ECA	0x01E0      	CLRF       _cQ
0x0ECB	0x01E1      	CLRF       _cQ+1
;MyProject.c,595 :: 		doQ(7);
0x0ECC	0x3007      	MOVLW      7
0x0ECD	0x00EE      	MOVWF      FARG_doQ_state
0x0ECE	0x3000      	MOVLW      0
0x0ECF	0x00EF      	MOVWF      FARG_doQ_state+1
0x0ED0	0x3180      	MOVLP      0
0x0ED1	0x2323      	CALL       _doQ
0x0ED2	0x3188      	MOVLP      8
;MyProject.c,596 :: 		}
L_doAction245:
L_doAction243:
;MyProject.c,598 :: 		}
L_doAction241:
;MyProject.c,599 :: 		}
L_doAction235:
;MyProject.c,602 :: 		if (hF == 1) {
0x0ED3	0x3000      	MOVLW      0
0x0ED4	0x0020      	MOVLB      0
0x0ED5	0x0648      	XORWF      _hF+1, 0
0x0ED6	0x1D03      	BTFSS      STATUS, 2
0x0ED7	0x2EDA      	GOTO       L__doAction546
0x0ED8	0x3001      	MOVLW      1
0x0ED9	0x0647      	XORWF      _hF, 0
L__doAction546:
0x0EDA	0x1D03      	BTFSS      STATUS, 2
0x0EDB	0x2F09      	GOTO       L_doAction246
;MyProject.c,603 :: 		if (WBS == 1) {
0x0EDC	0x3000      	MOVLW      0
0x0EDD	0x0640      	XORWF      _WBS+1, 0
0x0EDE	0x1D03      	BTFSS      STATUS, 2
0x0EDF	0x2EE2      	GOTO       L__doAction547
0x0EE0	0x3001      	MOVLW      1
0x0EE1	0x063F      	XORWF      _WBS, 0
L__doAction547:
0x0EE2	0x1D03      	BTFSS      STATUS, 2
0x0EE3	0x2EFF      	GOTO       L_doAction247
;MyProject.c,604 :: 		if (Fp[0] == 1) S1 = 1;
0x0EE4	0x3000      	MOVLW      0
0x0EE5	0x0642      	XORWF      _Fp+1, 0
0x0EE6	0x1D03      	BTFSS      STATUS, 2
0x0EE7	0x2EEA      	GOTO       L__doAction548
0x0EE8	0x3001      	MOVLW      1
0x0EE9	0x0641      	XORWF      _Fp, 0
L__doAction548:
0x0EEA	0x1D03      	BTFSS      STATUS, 2
0x0EEB	0x2EED      	GOTO       L_doAction248
0x0EEC	0x148C      	BSF        PORTA, 1
L_doAction248:
;MyProject.c,605 :: 		if (Fp[1] == 1) S2 = 1;
0x0EED	0x3000      	MOVLW      0
0x0EEE	0x0644      	XORWF      _Fp+3, 0
0x0EEF	0x1D03      	BTFSS      STATUS, 2
0x0EF0	0x2EF3      	GOTO       L__doAction549
0x0EF1	0x3001      	MOVLW      1
0x0EF2	0x0643      	XORWF      _Fp+2, 0
L__doAction549:
0x0EF3	0x1D03      	BTFSS      STATUS, 2
0x0EF4	0x2EF6      	GOTO       L_doAction249
0x0EF5	0x150C      	BSF        PORTA, 2
L_doAction249:
;MyProject.c,606 :: 		if (Fp[2] == 1) S3 = 1;
0x0EF6	0x3000      	MOVLW      0
0x0EF7	0x0646      	XORWF      _Fp+5, 0
0x0EF8	0x1D03      	BTFSS      STATUS, 2
0x0EF9	0x2EFC      	GOTO       L__doAction550
0x0EFA	0x3001      	MOVLW      1
0x0EFB	0x0645      	XORWF      _Fp+4, 0
L__doAction550:
0x0EFC	0x1D03      	BTFSS      STATUS, 2
0x0EFD	0x2EFF      	GOTO       L_doAction250
0x0EFE	0x140E      	BSF        PORTC, 0
L_doAction250:
;MyProject.c,607 :: 		}
L_doAction247:
;MyProject.c,608 :: 		if (WFS == 1) {
0x0EFF	0x3000      	MOVLW      0
0x0F00	0x0654      	XORWF      _WFS+1, 0
0x0F01	0x1D03      	BTFSS      STATUS, 2
0x0F02	0x2F05      	GOTO       L__doAction551
0x0F03	0x3001      	MOVLW      1
0x0F04	0x0653      	XORWF      _WFS, 0
L__doAction551:
0x0F05	0x1D03      	BTFSS      STATUS, 2
0x0F06	0x2F08      	GOTO       L_doAction251
;MyProject.c,609 :: 		S0 = 1;
0x0F07	0x140C      	BSF        PORTA, 0
;MyProject.c,610 :: 		}
L_doAction251:
;MyProject.c,611 :: 		} else if (lF == 1) {
0x0F08	0x2F3D      	GOTO       L_doAction252
L_doAction246:
0x0F09	0x3000      	MOVLW      0
0x0F0A	0x0656      	XORWF      _lF+1, 0
0x0F0B	0x1D03      	BTFSS      STATUS, 2
0x0F0C	0x2F0F      	GOTO       L__doAction552
0x0F0D	0x3001      	MOVLW      1
0x0F0E	0x0655      	XORWF      _lF, 0
L__doAction552:
0x0F0F	0x1D03      	BTFSS      STATUS, 2
0x0F10	0x2F3D      	GOTO       L_doAction253
;MyProject.c,612 :: 		if (WBS == 1) {
0x0F11	0x3000      	MOVLW      0
0x0F12	0x0640      	XORWF      _WBS+1, 0
0x0F13	0x1D03      	BTFSS      STATUS, 2
0x0F14	0x2F17      	GOTO       L__doAction553
0x0F15	0x3001      	MOVLW      1
0x0F16	0x063F      	XORWF      _WBS, 0
L__doAction553:
0x0F17	0x1D03      	BTFSS      STATUS, 2
0x0F18	0x2F34      	GOTO       L_doAction254
;MyProject.c,613 :: 		if (Fp[0] == 1) S1 = 0;
0x0F19	0x3000      	MOVLW      0
0x0F1A	0x0642      	XORWF      _Fp+1, 0
0x0F1B	0x1D03      	BTFSS      STATUS, 2
0x0F1C	0x2F1F      	GOTO       L__doAction554
0x0F1D	0x3001      	MOVLW      1
0x0F1E	0x0641      	XORWF      _Fp, 0
L__doAction554:
0x0F1F	0x1D03      	BTFSS      STATUS, 2
0x0F20	0x2F22      	GOTO       L_doAction255
0x0F21	0x108C      	BCF        PORTA, 1
L_doAction255:
;MyProject.c,614 :: 		if (Fp[1] == 1) S2 = 0;
0x0F22	0x3000      	MOVLW      0
0x0F23	0x0644      	XORWF      _Fp+3, 0
0x0F24	0x1D03      	BTFSS      STATUS, 2
0x0F25	0x2F28      	GOTO       L__doAction555
0x0F26	0x3001      	MOVLW      1
0x0F27	0x0643      	XORWF      _Fp+2, 0
L__doAction555:
0x0F28	0x1D03      	BTFSS      STATUS, 2
0x0F29	0x2F2B      	GOTO       L_doAction256
0x0F2A	0x110C      	BCF        PORTA, 2
L_doAction256:
;MyProject.c,615 :: 		if (Fp[2] == 1) S3 = 0;
0x0F2B	0x3000      	MOVLW      0
0x0F2C	0x0646      	XORWF      _Fp+5, 0
0x0F2D	0x1D03      	BTFSS      STATUS, 2
0x0F2E	0x2F31      	GOTO       L__doAction556
0x0F2F	0x3001      	MOVLW      1
0x0F30	0x0645      	XORWF      _Fp+4, 0
L__doAction556:
0x0F31	0x1D03      	BTFSS      STATUS, 2
0x0F32	0x2F34      	GOTO       L_doAction257
0x0F33	0x100E      	BCF        PORTC, 0
L_doAction257:
;MyProject.c,616 :: 		}
L_doAction254:
;MyProject.c,617 :: 		if (WFS == 1) {
0x0F34	0x3000      	MOVLW      0
0x0F35	0x0654      	XORWF      _WFS+1, 0
0x0F36	0x1D03      	BTFSS      STATUS, 2
0x0F37	0x2F3A      	GOTO       L__doAction557
0x0F38	0x3001      	MOVLW      1
0x0F39	0x0653      	XORWF      _WFS, 0
L__doAction557:
0x0F3A	0x1D03      	BTFSS      STATUS, 2
0x0F3B	0x2F3D      	GOTO       L_doAction258
;MyProject.c,618 :: 		S0 = 0;
0x0F3C	0x100C      	BCF        PORTA, 0
;MyProject.c,619 :: 		}
L_doAction258:
;MyProject.c,620 :: 		}
L_doAction253:
L_doAction252:
;MyProject.c,621 :: 		hist();
0x0F3D	0x3180      	MOVLP      0
0x0F3E	0x22DE      	CALL       _hist
0x0F3F	0x3188      	MOVLP      8
;MyProject.c,622 :: 		}
L_end_doAction:
0x0F40	0x0008      	RETURN
; end of _doAction
;MyProject.c,0 :: ?ICS_hNum
0x0786	0x3400 ;?ICS_hNum+0
0x0787	0x3400 ;?ICS_hNum+1
; end of ?ICS_hNum
;MyProject.c,0 :: ?ICS_lNum
0x0788	0x3400 ;?ICS_lNum+0
0x0789	0x3400 ;?ICS_lNum+1
; end of ?ICS_lNum
;MyProject.c,0 :: ?ICS_cycle
0x078A	0x3400 ;?ICS_cycle+0
0x078B	0x3400 ;?ICS_cycle+1
0x078C	0x3400 ;?ICS_cycle+2
0x078D	0x3400 ;?ICS_cycle+3
; end of ?ICS_cycle
;MyProject.c,0 :: ?ICS_cnt
0x078E	0x3400 ;?ICS_cnt+0
0x078F	0x3400 ;?ICS_cnt+1
; end of ?ICS_cnt
;MyProject.c,0 :: ?ICS_val_hF
0x0790	0x3400 ;?ICS_val_hF+0
0x0791	0x3400 ;?ICS_val_hF+1
; end of ?ICS_val_hF
;MyProject.c,0 :: ?ICS_val_lF
0x0792	0x3400 ;?ICS_val_lF+0
0x0793	0x3400 ;?ICS_val_lF+1
; end of ?ICS_val_lF
;MyProject.c,0 :: ?ICS_cNum
0x0794	0x3400 ;?ICS_cNum+0
0x0795	0x3400 ;?ICS_cNum+1
; end of ?ICS_cNum
;MyProject.c,0 :: ?ICS_f00
0x0796	0x3400 ;?ICS_f00+0
0x0797	0x3400 ;?ICS_f00+1
; end of ?ICS_f00
;MyProject.c,0 :: ?ICS_WBS
0x0798	0x3400 ;?ICS_WBS+0
0x0799	0x3400 ;?ICS_WBS+1
; end of ?ICS_WBS
;MyProject.c,0 :: ?ICS_Fp
0x079A	0x3400 ;?ICS_Fp+0
0x079B	0x3400 ;?ICS_Fp+1
0x079C	0x3400 ;?ICS_Fp+2
0x079D	0x3400 ;?ICS_Fp+3
0x079E	0x3400 ;?ICS_Fp+4
0x079F	0x3400 ;?ICS_Fp+5
; end of ?ICS_Fp
;MyProject.c,0 :: ?ICS_hF
0x07A0	0x3400 ;?ICS_hF+0
0x07A1	0x3400 ;?ICS_hF+1
; end of ?ICS_hF
;MyProject.c,0 :: ?ICS_I2
0x07A2	0x3400 ;?ICS_I2+0
0x07A3	0x3400 ;?ICS_I2+1
; end of ?ICS_I2
;MyProject.c,0 :: ?ICS_I3
0x07A4	0x3400 ;?ICS_I3+0
0x07A5	0x3400 ;?ICS_I3+1
; end of ?ICS_I3
;MyProject.c,0 :: ?ICS_I7
0x07A6	0x3400 ;?ICS_I7+0
0x07A7	0x3400 ;?ICS_I7+1
; end of ?ICS_I7
;MyProject.c,0 :: ?ICS_c0
0x07A8	0x3400 ;?ICS_c0+0
0x07A9	0x3400 ;?ICS_c0+1
; end of ?ICS_c0
;MyProject.c,0 :: ?ICS_c00
0x07AA	0x3400 ;?ICS_c00+0
0x07AB	0x3400 ;?ICS_c00+1
; end of ?ICS_c00
;MyProject.c,0 :: ?ICS_WFS
0x07AC	0x3400 ;?ICS_WFS+0
0x07AD	0x3400 ;?ICS_WFS+1
; end of ?ICS_WFS
;MyProject.c,0 :: ?ICS_lF
0x07AE	0x3400 ;?ICS_lF+0
0x07AF	0x3400 ;?ICS_lF+1
; end of ?ICS_lF
;MyProject.c,0 :: ?ICS_va1
0x07B0	0x3400 ;?ICS_va1+0
0x07B1	0x3400 ;?ICS_va1+1
; end of ?ICS_va1
;MyProject.c,0 :: ?ICS_y1
0x07B2	0x3400 ;?ICS_y1+0
0x07B3	0x3400 ;?ICS_y1+1
; end of ?ICS_y1
;MyProject.c,0 :: ?ICS_y0
0x07B4	0x3400 ;?ICS_y0+0
0x07B5	0x3400 ;?ICS_y0+1
; end of ?ICS_y0
;MyProject.c,0 :: ?ICS_i7f
0x07B6	0x3400 ;?ICS_i7f+0
0x07B7	0x3400 ;?ICS_i7f+1
; end of ?ICS_i7f
;MyProject.c,0 :: ?ICS_va0
0x07B8	0x3400 ;?ICS_va0+0
0x07B9	0x3400 ;?ICS_va0+1
; end of ?ICS_va0
;MyProject.c,0 :: ?ICS_va2
0x07BA	0x3400 ;?ICS_va2+0
0x07BB	0x3400 ;?ICS_va2+1
; end of ?ICS_va2
;MyProject.c,0 :: ?ICS_cycleL
0x07BC	0x3400 ;?ICS_cycleL+0
0x07BD	0x3400 ;?ICS_cycleL+1
; end of ?ICS_cycleL
;MyProject.c,0 :: ?ICS_cycleF
0x07BE	0x3400 ;?ICS_cycleF+0
0x07BF	0x3400 ;?ICS_cycleF+1
; end of ?ICS_cycleF
;MyProject.c,0 :: ?ICS_y3
0x07C0	0x3400 ;?ICS_y3+0
0x07C1	0x3400 ;?ICS_y3+1
; end of ?ICS_y3
;MyProject.c,0 :: ?ICS_y2
0x07C2	0x3400 ;?ICS_y2+0
0x07C3	0x3400 ;?ICS_y2+1
; end of ?ICS_y2
;MyProject.c,0 :: ?ICS_va3
0x07C4	0x3400 ;?ICS_va3+0
0x07C5	0x3400 ;?ICS_va3+1
; end of ?ICS_va3
;MyProject.c,0 :: ?ICS_i0f
0x07C6	0x3400 ;?ICS_i0f+0
0x07C7	0x3400 ;?ICS_i0f+1
; end of ?ICS_i0f
;MyProject.c,0 :: ?ICS_v0
0x0F41	0x3400 ;?ICS_v0+0
0x0F42	0x3400 ;?ICS_v0+1
; end of ?ICS_v0
;MyProject.c,0 :: ?ICS_v00
0x0F43	0x3400 ;?ICS_v00+0
0x0F44	0x3400 ;?ICS_v00+1
; end of ?ICS_v00
;MyProject.c,0 :: ?ICS_i1f
0x0F45	0x3400 ;?ICS_i1f+0
0x0F46	0x3400 ;?ICS_i1f+1
; end of ?ICS_i1f
;MyProject.c,0 :: ?ICS_i3f
0x0F47	0x3400 ;?ICS_i3f+0
0x0F48	0x3400 ;?ICS_i3f+1
; end of ?ICS_i3f
;MyProject.c,0 :: ?ICS_I7_0
0x0F49	0x3400 ;?ICS_I7_0+0
0x0F4A	0x3400 ;?ICS_I7_0+1
; end of ?ICS_I7_0
;MyProject.c,0 :: ?ICS_i2f
0x0F4B	0x3400 ;?ICS_i2f+0
0x0F4C	0x3400 ;?ICS_i2f+1
; end of ?ICS_i2f
;MyProject.c,0 :: ?ICS_prev3
0x0F4D	0x3400 ;?ICS_prev3+0
0x0F4E	0x3400 ;?ICS_prev3+1
; end of ?ICS_prev3
;MyProject.c,0 :: ?ICS_cr
0x0F4F	0x3400 ;?ICS_cr+0
0x0F50	0x3400 ;?ICS_cr+1
; end of ?ICS_cr
;MyProject.c,0 :: ?ICS_prev1
0x0F51	0x3400 ;?ICS_prev1+0
0x0F52	0x3400 ;?ICS_prev1+1
; end of ?ICS_prev1
;MyProject.c,0 :: ?ICS_prev2
0x0F53	0x3400 ;?ICS_prev2+0
0x0F54	0x3400 ;?ICS_prev2+1
; end of ?ICS_prev2
;MyProject.c,0 :: ?ICS_sQ
0x0F55	0x3400 ;?ICS_sQ+0
0x0F56	0x3400 ;?ICS_sQ+1
; end of ?ICS_sQ
;MyProject.c,0 :: ?ICS_fI0H
0x0F57	0x3400 ;?ICS_fI0H+0
0x0F58	0x3400 ;?ICS_fI0H+1
; end of ?ICS_fI0H
;MyProject.c,0 :: ?ICS_I0
0x0F59	0x3400 ;?ICS_I0+0
0x0F5A	0x3400 ;?ICS_I0+1
; end of ?ICS_I0
;MyProject.c,0 :: ?ICS_I1
0x0F5B	0x3400 ;?ICS_I1+0
0x0F5C	0x3400 ;?ICS_I1+1
; end of ?ICS_I1
;MyProject.c,0 :: ?ICS_f0
0x0F5D	0x3400 ;?ICS_f0+0
0x0F5E	0x3400 ;?ICS_f0+1
; end of ?ICS_f0
;MyProject.c,0 :: ?ICS_Q
0x0F5F	0x3400 ;?ICS_Q+0
0x0F60	0x3400 ;?ICS_Q+1
0x0F61	0x3400 ;?ICS_Q+2
0x0F62	0x3400 ;?ICS_Q+3
0x0F63	0x3400 ;?ICS_Q+4
0x0F64	0x3400 ;?ICS_Q+5
0x0F65	0x3400 ;?ICS_Q+6
0x0F66	0x3400 ;?ICS_Q+7
0x0F67	0x3400 ;?ICS_Q+8
0x0F68	0x3400 ;?ICS_Q+9
0x0F69	0x3400 ;?ICS_Q+10
0x0F6A	0x3400 ;?ICS_Q+11
0x0F6B	0x3400 ;?ICS_Q+12
0x0F6C	0x3400 ;?ICS_Q+13
0x0F6D	0x3400 ;?ICS_Q+14
0x0F6E	0x3400 ;?ICS_Q+15
0x0F6F	0x3400 ;?ICS_Q+16
0x0F70	0x3400 ;?ICS_Q+17
0x0F71	0x3400 ;?ICS_Q+18
0x0F72	0x3400 ;?ICS_Q+19
0x0F73	0x3400 ;?ICS_Q+20
0x0F74	0x3400 ;?ICS_Q+21
0x0F75	0x3400 ;?ICS_Q+22
0x0F76	0x3400 ;?ICS_Q+23
0x0F77	0x3400 ;?ICS_Q+24
0x0F78	0x3400 ;?ICS_Q+25
0x0F79	0x3400 ;?ICS_Q+26
0x0F7A	0x3400 ;?ICS_Q+27
0x0F7B	0x3400 ;?ICS_Q+28
0x0F7C	0x3400 ;?ICS_Q+29
0x0F7D	0x3400 ;?ICS_Q+30
0x0F7E	0x3400 ;?ICS_Q+31
; end of ?ICS_Q
;MyProject.c,0 :: ?ICS_i
0x0F7F	0x3400 ;?ICS_i+0
0x0F80	0x3400 ;?ICS_i+1
; end of ?ICS_i
;MyProject.c,0 :: ?ICS_cQ
0x0F81	0x3400 ;?ICS_cQ+0
0x0F82	0x3400 ;?ICS_cQ+1
; end of ?ICS_cQ
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [429]    _interrupt
0x01B1       [4]    _paQ
0x01B5     [262]    _getstateNum
0x02BB       [4]    _FIXSIGN32
0x02BF      [12]    _SETFOV32
0x02CB       [7]    _RES032
0x02D2      [12]    _SETFUN32
0x02DE      [22]    _hist
0x02F4      [47]    _complete_init
0x0323      [34]    _doQ
0x0345      [21]    _initParams
0x035A      [90]    _NRM4032
0x03B4      [47]    _NRM3232
0x03E3     [511]    _checkInput
0x05E2      [79]    _Compare_Double
0x0631      [19]    _longword2double
0x0644      [78]    _Init
0x0692      [21]    _word2double
0x06A7       [9]    ___CC2DW
0x06B0     [210]    _main
0x0800    [1857]    _doAction
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    PEIE_bit
0x000C       [0]    S0
0x000C       [0]    P1
0x000C       [0]    S1
0x000C       [0]    S2
0x000C       [1]    PORTA
0x000E       [0]    P3
0x000E       [0]    P2
0x000E       [0]    P0
0x000E       [0]    ST1
0x000E       [1]    PORTC
0x000E       [0]    S3
0x000E       [0]    ST
0x0011       [0]    TMR1IF_bit
0x0015       [1]    TMR0
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    TMR1ON_bit
0x0018       [1]    T1CON
0x0020       [1]    __math_tempbD
0x002D       [2]    _hNum
0x002F       [2]    _lNum
0x0031       [4]    _cycle
